Id,code,Category,Location,sku == Partcode,Costs,RingRoll,RingRollDiameter,Material,Weight,OuterDiameter,InnerDiameter,InnerCompFactor,OuterCompFactor,Viscosity,WallThickness,OrificeSize,ErpID,UnityMeasureType
575,"ROD11/16""AL2011T3",13,2,"ROD11/16""AL2011T3",0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
574,ROD11/16-AL(DO NOT USE -MERGE),13,RACK 2,ROD11/16-AL,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
451,PROTECTION SLEEVE PSTUB10SS,10,Rack 1,TUB10SS,0,0,0,,0,23,20,0,0,0,0,0,NULL,0
776,GLOS8-18 LOCKING SLEEVE TUBE,10,RACK 2,TUB10SS,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
576,"ROD13/16""AL2011T3",13,2,"ROD13/16""AL2011T3",0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
579,ROD22SS304,13,RACK 2,ROD22SS304,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
582,"ROD9/16""AL2011T3",13,2,"ROD9/16""AL2011T3",0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
509,SAFETY STAY TUBE STOP MOD8SSTS,6,127,MOD8SSTS,0,0,0,,0,0,0,0,6,0,0,0,NULL,0
203,Ball Joint WE2504,7,9030,WE2504,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
630,END BLOCK EB1038S10(NOON),12,634,EB1038S10-1MM,0,0,0,,0,24,4,27,6,0,0,0,NULL,0
631,NNER TUBE TUB10SS(NOON),11,Rack 1,TUB10SS,0,0,0,,0,23,20,14,0,0,0,0,NULL,0
644,ROD O-RING ORT100801V,4,625,ORT100801V,0,0,0,,0,10,8.5,1,0,0,0,0,NULL,0
647,OUTER BRG OUT1410IGUSCS,5,244,OUT1410IGUSCS,0,0,0,,0,24,10.5,6.5,0,0,0,0,NULL,0
654,PISTON PIS8A(6.5 thread),1,113,,,,,,,,,,,,,,,
648,VALVE BLOCK MOT1028VBCSM8,8,655,MOT1028VBCSM8,0,10.5,0,,0,14,2,0,19.5,0,0,0,NULL,0
649,END BLOCK MOT1028EBCSM8,12,661,MOT1028EBCSM8,0,0,0,,0,24,16,24,0,0,0,0,NULL,0
788,P/SLEEVE BUTTON PSB10SS304M83,6,239,PSB10SS304M83,0,0,0,,0,0,0,0,3,0,0,0,NULL,0
497,Cutdown Rose Joints ASPE3600  - 32mm CF,7,9000,Cutdown ASPE3600,0,0,0,,0,0,0,0,32,0,0,0,NULL,0
633,ROD ROD08SSHCP/M8-8mm,3,Rack 1,ROD08SSHCP/M8-8mm,0,0,0,,0,8,0,0,0,0,0,0,NULL,0
645,SEAL VITON SEAL10V,4,208,SEAL10V,0,0,0,,0,20,10,7,0,0,0,0,NULL,0
204,Ball Joint WE2505,7,32,WE2505,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
506,LOCK NUT M10 HNUTSSM8,6,127,HNUTSSM8,0,0,0,,0,0,0,0,5,0,0,0,NULL,0
507,SAFETY STAY CUP MOD8SSC,6,126,MOD8SSC,0,0,0,,0,0,0,0,16,0,0,0,NULL,0
641,PIN PIN08020,6,7101,PINS08020,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
646,VALVE BLOCK SV14SSM10 SS TEST POINT,8,BGS,SV14SSM10SSTEST,0,0,0,,0,28,24,18,27,0,0,0,NULL,0
638,VALVE BLOCK SV14SSM10STECK,8,BGS,SV14SSM10STECK,0,0,0,,0,24,2,18,23,0,0,0,NULL,0
639,SIDE VALVE VENT SCREW,6,BGS,SVVENTSCREW,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
653,PSEUDONYM Prefix GV,0,N/A,Prefix GV,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
39,PISTON PIS10A,1,213,PIS10A,0,0,0,NULL,0,20,0,8,0,0,0,0.7,NULL,0
636,PROTECTION SLEEVE TUB3834S,10,Rack 1,TUB3834S,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
452,VALVE BLOCK NEW10SV,8,202,SV10SSM8,0,0,0,,0,20,2,15,10,0,0,0,NULL,0
650,ROD ROD10SSHCP/M6,3,RACK 1,ROD10SSHCP/M6,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
652,SIDEVALVE  NEW10SV,8,244,SV10SSM6,0,0,0,,0,20,2,15,10,0,0,0,NULL,0
643,END BLOCK MO8EBSS8,8,9040,MO8EBSS8,0,0,0,,0,16,0.1,12,0,0,0,0,NULL,0
637,P/SLEEVE BUTTON PSB1028SS304M10,6,243,PSB1028SS304M10,0,0,0,,0,0,0,0,8,0,0,0,NULL,0
628,PISTON PIS102038SSV(NOON),1,632,PIS102038SSV-2MM,0,7,0,,0,20,0,38.5,0,0,0,0,NULL,0
629,ROD TUBE TUB10SS4/THREAD12MM,3,RACK 1,TUB10SS4/THREAD12MM,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
651,GRUB SCREW M4SOC6CO,6,105,M4SOC6CO,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
454,ROD ROD10CSHCP,3,Rack 1,ROD10CSHCP,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
632,VALVE BLOCK VB08SS8,8,115,VB08SS8,0,0,0,,0,16,2,12,0,0,0,0,NULL,0
169,Rose Joints ASPS2700,7,79,ASPS2700,0,0,0,NULL,0,0,0,0,27,0,0,0,NULL,0
68,OUTER BRG OUT10IGUS,5,225,OUT10IGUS,0,0,0,NULL,0,20,10.5,7,0,0,0,0,NULL,0
174,Eye Joint AWN2500,7,9030,AWN2500,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
176,Fork Joint  GE2000,7,7,GE2000,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
790,ROD SEAL SEAL06V,5,10,SEAL06V,0,0,0,,0,13,6,4,0,0,0,0,NULL,0
640,SEAL SEAL1020DL (IN HOUS),,,,,,,,,,,,,,,,,
90,SPACER IN10S,9,223,IN10S,0,0,0,NULL,0,20,12,4.5,0,0,0,0,NULL,0
111,IGUS BEARING BRGIGUS0608,4,2,BRGIGUS0608,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
408,VALVE BLOCK VB06SS,8,25,VB06SS,0,0,0,NULL,0,13,2,9.5,0,0,0,0,NULL,0
93,SPACER IN06S,9,13,IN06S,0,0,0,NULL,0,13,8,4,0,0,0,0,NULL,0
108,IGUS BEARING BRGIGUS1012,4,200,BRGIGUS1012,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
123,Eye Joint AA1601,7,9030,AA1601,0,0,0,NULL,0,0,0,0,16,0,0,0,NULL,0
135,Eye Joint AE1600,7,20,AE1600,0,0,0,NULL,0,0,0,0,16,0,0,0,NULL,0
124,Eye Joint AA2000,7,9036,AA2000,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
210,Ball Joint WN1600,7,9035,WN1600,0,0,0,NULL,0,0,0,0,16,0,0,0,NULL,0
125,Eye Joint AA2600,7,9030,AA2600,0,0,0,NULL,0,0,0,0,23,0,0,0,NULL,0
367,TUBE TUB08SS,2,Rack 1,TUB08SS,0,0,0,NULL,0,18,16,0,0,0,0,0,NULL,0
789,SAFETY STAY TUBE STOP MOD10SSTS,6,229,MOD10SSTS,0,0,0,,0,0,0,0,6,0,0,0,NULL,0
793,PROTECTION SLEEVE BUTTON,6,659,PSBTS1028SS304,0,0,0,,0,0,0,0,5,0,0,0,NULL,0
792,VALVE BLOCK,8,660,VBTS1028SS304M8L,0,10.5,11.7,,0,14,2,0,19.5,0,0,0,NULL,0
126,Eye Joint AA2601,7,9030,AA2601,0,0,0,NULL,0,0,0,0,26,0,0,0,NULL,0
383,ROD ROD08SSHCP/M8-10mm,3,Rack 1,ROD08SSHCP/M8-10mm,0,0,0,NULL,0,8,0,0,0,0,0,0,NULL,0
390,VALVE BLOCK VB08SS,8,115,VB08SS,0,0,0,NULL,0,16,2,12,0,0,0,0,NULL,0
791,O-RING 061015V,4,3,OR061015V,0,0,0,,0,13,10,0,0,0,0,0,NULL,0
397,VALVE BLOCK VB14SS,8,323,VB14SS,0,0,0,,0,24,2,18,0,0,0,0,NULL,0
127,Eye Joint AA3000,7,9,AA3000,0,0,0,NULL,0,0,0,0,30,0,0,0,NULL,0
117,OUTER BRG BRG1038SS,5,633,BRG1038SS,0,0,0,NULL,0,34,10.5,20,0,0,0,0,NULL,0
436,END BLOCK EB1038S10,12,634,EB1038S10,0,0,0,,0,24,4,28,6,0,0,0,NULL,0
355,TUBE TUB14SS,2,Rack 1,TUB14SS,0,0,0,NULL,0,28,24,0,0,0,0,0,NULL,0
484,INNER TUBE TUB08SS,11,Rack 1,TUB08SS,0,0,0,,0,18,16,13,0,0,0,0,NULL,0
138,Eye Joint AE1901,7,31,AE1901,0,0,0,NULL,0,0,0,0,19,0,0,0,NULL,0
139,Eye Joint AE1906,7,9030,AE1906,0,0,0,NULL,0,0,0,0,19,0,0,0,NULL,0
184,Fork Joint  GS2000,7,196,GS2000,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
486,INNER TUBE TUB10SS,11,Rack 1,TUB10SS,0,0,0,,0,23,20,13,0,0,0,0,NULL,0
191,Ball Joint PLS4M6,7,187,PLS4M6,0,0,0,NULL,0,0,0,0,18,0,0,0,NULL,0
140,Eye Joint AE2000,7,9035,AE2000,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
485,ROD SEAL INNER SEAL10203N,4,212,SEAL10203N,0,0,0,NULL,0,20,10,3.5,0,0,0,0,NULL,0
193,Ball Joint WCE2501,7,179,WCE2501,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
141,Eye Joint AE2012,7,9035,AE2012,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
197,Ball Joint WE2202,7,9035,WE2202,0,0,0,NULL,0,0,0,0,22,0,0,0,NULL,0
784,O-RING VB OR107127S90,4,135,OR107127S90,0,0,0,,0,4,1.07,1.27,0,0,0,0,NULL,0
147,Eye Joint AL2305,7,195,AL2305,0,0,0,NULL,0,0,0,0,23,0,0,0,NULL,0
198,Ball Joint WE2203,7,6301,WE2203,0,0,0,,0,0,0,0,22,0,0,0,NULL,0
200,Ball Joint WE2501,7,72,WE2501,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
211,Ball Joint WN1800,7,9035,WN1800,0,0,0,NULL,0,0,0,0,18,0,0,0,NULL,0
212,Ball Joint WN1801,7,207,WN1801,0,0,0,NULL,0,0,0,0,18,0,0,0,NULL,0
213,Ball Joint WN2000,7,9030,WN2000,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
216,Ball Joint WN2502,7,9030,WN2502,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
219,Ball Joint WNM6,7,9032,WNM6,0,0,0,NULL,0,0,0,0,18,0,0,0,NULL,0
220,None M5,7,0,M5,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
148,Eye Joint AL2306,7,195,AL2306,0,0,0,NULL,0,0,0,0,23,0,0,0,NULL,0
150,Eye Joint AS1900,7,24,AS1900,0,0,0,NULL,0,0,0,0,19,0,0,0,NULL,0
152,Eye Joint AS1905,7,95,AS1905,0,0,0,NULL,0,0,0,0,19,0,0,0,NULL,0
154,Eye Joint AS2305,7,212,AS2305,0,0,0,NULL,0,0,0,0,23,0,0,0,NULL,0
155,Eye Joint AS2500,7,9032,AS2500,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
158,Eye Joint AS2705,7,219,AS2705,0,0,0,NULL,0,0,0,0,27,0,0,0,NULL,0
160,Eye Joint AS2710,7,80,AS2710,0,0,0,NULL,0,0,0,0,27,0,0,0,NULL,0
164,Rose Joints ASPE3600,7,89,ASPE3600,0,0,0,NULL,0,0,0,0,36,0,0,0,NULL,0
170,Rose Joints ASPS3600,7,45,ASPS3600,0,0,0,NULL,0,0,0,0,36,0,0,0,NULL,0
173,Rose Joints ASPY3600,7,9031,ASPY3600,0,0,0,NULL,0,0,0,0,36,0,0,0,NULL,0
180,Fork Joint  GE3201,7,21,GE3201,0,0,0,NULL,0,0,0,0,32,0,0,0,NULL,0
181,Fork Joint  GE3202,7,3,GE3202,0,0,0,NULL,0,0,0,0,32,0,0,0,NULL,0
186,Fork Joint  GS3201,7,15,GS3201,0,0,0,NULL,0,0,0,0,32,0,0,0,NULL,0
188,Fork Joint  GS4800,7,189,GS4800,0,0,0,NULL,0,0,0,0,48,0,0,0,NULL,0
783,O-RING OR08S1315,4,133,OR08S1315,0,0,0,,0,16,13,1.5,0,0,0,0,NULL,0
192,Ball Joint PLS4M8,7,154,PLS4M8,0,0,0,NULL,0,0,0,0,20,0,0,0,NULL,0
194,Ball Joint WCS2500,7,182,WCS2500,0,0,0,,0,0,0,0,25,0,0,0,NULL,0
195,Ball Joint WE1801,7,13,WE1801,0,0,0,NULL,0,0,0,0,18,0,0,0,NULL,0
795,ROD ROD10SSHCP/10mm/8MM,3,RACK 1,ROD ROD10SSHCP,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
129,Eye Joint AB15120,7,9036,AB15120,0,0,0,NULL,0,0,0,0,15,0,0,0,NULL,0
602,O-RING OR222803V,4,431,OR222803V,0,0,0,,0,34,28,3,0,0,0,0,NULL,0
361,ROD TUBE TUB1004SSHCP/Thread15mm,3,Rack 1,TUB1004SSHCP,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
130,Eye Joint AB2300,7,9031,AB2300,0,0,0,NULL,0,0,0,0,23,0,0,0,NULL,0
131,Ball Joint ADKG M10,7,9036,ADKG M10,0,0,0,NULL,0,0,0,0,30,0,0,0,NULL,0
132,Ball Joint ADKG M8,7,9036,ADKG M8,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
196,Ball Joint WE1900,7,185,WE1900,0,0,0,NULL,0,0,0,0,19,0,0,0,NULL,0
449,BCP BCP08BL,6,U4,BCP08BL,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
199,Ball Joint WE2500,7,9036,WE2500,0,0,0,NULL,0,0,0,0,25,0,0,0,NULL,0
317,O-RING OR10,4,222,OR10,0,0,0,NULL,0,20,15,2.5,0,0,0,0,NULL,0
362,TUBE TUB10SS,2,Rack 1,TUB10SS,0,0,0,NULL,0,23,20,0,0,0,0,0,NULL,0
798,MODEL 6 FRICTION LOCK GAS SPRING BEARING,9,129,BRGH1506$S$-GFL,0,0,0,,0,15,6,11,0,0,0,0,NULL,0
221,None M6,7,0,M6,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
226,Ball Joint WS2200,7,29,WS2200,0,0,0,NULL,0,0,0,0,22,0,0,0,NULL,0
799,MODEL 6 FRICTION LOCK GAS SPRING NUT,5,130,NUT1506$S$-GFL,0,0,0,,0,15,6,0,10,0,0,0,NULL,0
382,ROD ROD10SSHCP/10mm,3,Rack 1,ROD10SSHCP/10mm,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
801,SEAL061003HECO,6,715,SEAL061003HECO,0,0,0,,0,10,6,0,0,0,0,0,NULL,0
794,PISTON PIS10A8MM,1,213,PIS10A,0,0,0,,0,20,0,8,0,0,0,0.7,NULL,0
470,PSEUDONYM Prefix GS,0,n/a,Prefix GS,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
402,VALVE BLOCK VB102838SS10,8,606,VB102838SS10,0,10.5,0,NULL,0,14,2,0,19.5,0,0,0,NULL,0
493,PSEUDONYM RF 1mm,0,n/a,PSEUDONYM RF 1mm,0,0,0,NULL,0,0,0,1,0,0,0,0,NULL,0
785,SEAL SEAL08S,5,134,SEAL08S,0,0,0,,0,16,8,6,0,0,0,0,NULL,0
503,Ball Joint WS3534,7,5312,WS3534,0,0,0,,0,0,0,0,35,0,0,0,NULL,0
505,Eye Joint AE2700 - Drill 10.2mm,7,35,AE2700-10.2mm,0,0,0,,0,0,0,0,27,0,0,0,NULL,0
800,MODEL 6 FRICTION LOCK GAS SPRING OLIVE,5,131,LIN1006$PEEK$-GFL,0,0,0,,0,10,6,0,4.5,0,0,0,NULL,0
414,PLUNGER PLUN06SS,4,17,PLUN06SS,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
796,ROD ROD10SSHCP/M8/15mm,3,RACK 1,ROD ROD10SSHCP,0,0,0,,0,10,0,0,0,0,0,0,NULL,0
518,Ball Joint WE2203 - Cut Down to 20mm,7,6301,WE2203 - Cut Down to 20mm,0,0,0,,0,0,0,0,20,0,0,0,NULL,0
642,Ball Joint WCS2200,,,,,,,,,,,,,,,,,
797,Ball Joint WE2203 - Cut Down to 18mm,7,6301,WE2203 - Cut Down to 18mm,0,0,0,,0,0,0,0,18,0,0,0,NULL,0
315,O-RING VB OR107127N90,4,1,OR107127N90,0,0,0,NULL,0,4,1.07,1.27,0,0,0,0,NULL,0
145,Eye Joint AE401401,7,9031,AE401401,0,0,0,NULL,0,0,0,0,40,0,0,0,NULL,0
161,Eye Joint AS421400,7,5010,AS421400,0,0,0,,0,0,0,0,42,0,0,0,NULL,0
166,Rose Joints ASPE5700,7,184,ASPE5700,0,0,0,NULL,0,0,0,0,57,0,0,0,NULL,0
172,Rose Joints ASPS5700,7,202,ASPS5700,0,0,0,NULL,0,0,0,0,57,0,0,0,NULL,0
183,Fork Joint  GE5500,7,2,GE5500,0,0,0,NULL,0,0,0,0,56,0,0,0,NULL,0
189,Fork Joint  GS5600,7,34,GS5600,0,0,0,NULL,0,0,0,0,56,0,0,0,NULL,0
208,Ball Joint WE4500,7,84,WE4500,0,0,0,NULL,0,0,0,0,45,0,0,0,NULL,0
416,VALVE PLUG PLUG06A,4,7,PLUG06A,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
508,SAFETY STAY NUT MOD8SSN,6,126,MOD8SSN,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
409,VALVE BLOCK VB06CS,8,15,VB06CS,0,0,0,NULL,0,13,2,9.5,0,0,0,0,NULL,0
611,SEAL SEAL08V,5,103,SEAL08V,0,0,0,,0,16,8,6,0,0,0,0,NULL,0
538,O-RING VB VITON OR107127V75,4,1,OR107127V75,0,0,0,,0,4,1.07,1.27,0,0,0,0,NULL,0
612,O-RING OR081315V,4,101,OR081315V,0,0,0,,0,16,13,1.5,0,0,0,0,NULL,0
627,Ball Cup WCS1800,7,5303,WCS1800,0,0,0,,0,0,0,0,18,0,0,0,NULL,0
786,ROD ROD08CSHCP/M8-11MM,3,RACK 1,ROD08CSHCP,0,0,0,,0,8,0,0,0,0,0,0,NULL,0
480,PSEUDONYM Prefix GE,0,n/a,Prefix GE,0,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0
400,VALVE BLOCK VB10SS08,8,215,VB10SS08,0,0,0,,0,20,2,16,0,0,0,0,NULL,0
134,Eye Joint AE15121,7,9032,AE15121,0,0,0,NULL,0,0,0,0,15,0,0,0,NULL,0
512,WELDED EYE END AB16,7,0,WELDED-AB16,0,0,0,,0,0,0,0,0,0,0,0,NULL,0
528,WS3000 - 2.5mm cut down,7,0,WS3000 - 2.5mm cut down,0,0,0,,0,0,0,0,27.5,0,0,0,NULL,0
542,Fork Joint GE3201-M10,7,6202,Modified GE3201-M10,0,0,0,,0,0,0,0,32,0,0,0,NULL,0
591,Eye Joint AS2700 Cut Down to 20mm,7,17,AS2700-20mm,0,0,0,,0,0,0,0,20,0,0,0,NULL,0
635,EYE JOINT AS1900 TAP M10,7,24,AS1900 TAP M10,0,0,0,,0,0,0,0,19,0,0,0,NULL,0
802,GLOS10-23 LOCKING SLEEVE ROCKER M8,6,246,LO230816S4M8-ROCK,0,0,0,,0,28,8,0,16,0,0,0,NULL,0
804,GLOS10-23 LOCKING SLEEVE TUBE,10,RACK 2,TUB14SS,0,0,0,,0,28,24,0,0,0,0,0,NULL,0
803,GLOS10-23 LOCKING SLEEVE ROCKER M10,6,247,LO230816S4M10-ROCK,0,0,0,,0,28,8,0,16,0,0,0,NULL,0
