"Id","Name","Type","MaxForce","MaxStroke","RingRollOffset","RingRollValve","SleeveOffset","RingRollDiameter","RingRollDiameterValve","Valid"
24,"G-10-23 M8/M10 M8 ",1,"1250","500","0","10","0","21.5","21.5",True
10,"GS-8-18 M8 M6Long",1,"750","400","0","8","0","17","17",True
15,"G-8-18 M6 M6",1,"750","500","0","8","0","17","17",True
43,"TS-6-10-18 M5 M5",2,"1250","500","-11.5","0","0","0","0",True
44,"T-6-10-18 M5 M5",2,"1250","500","-11.5","0","0","0","0",True
45,"T-10-16-28 M8 M8",2,"1250","500","-19","0","0","0","0",True
46,"TS-10-16-28 M10 M10",2,"1250","500","-19","0","0","0","0",True
48,"T-10-16-28 M10 M10",2,"1250","500","-19","0","0","0","0",True
49,"T-10-20-38",2,"1250","500","-24.5","0","0","0","0",True
16,"G-8-18 M8 M8",1,"750","500","0","8","0","17","17",True
21,"GS-10-23 M8/M10 M8 Poly",1,"1250","500","0","10","0","21.5","21.5",True
9,"GS-8-18 M6 M6Long",1,"750","400","0","8","0","17","17",True
5,"GS-8-18 M6 M8",1,"750","400","0","8","0","17","17",True
53,"DS-8-23 M8 M8 1.6",3,"750","400","0","10","0","21.5","21.5",True
8,"GS-8-18 M8 M6",1,"750","400","0","8","0","17","17",True
36,"G-14-28 M8/M10 M8",1,"2500","1000","0","12","0","26","26",True
32,"GS-14-28 M10 M10",1,"2500","1000","0","12","0","26","26",True
63,"GCS-10-23 M10/M10 PS",3,"1250","500","0","10","50","21.5","21.5",True
38,"G-14-28 M8/M10 M10 Viton",1,"2500","1000","0","12","0","26","26",True
37,"GS-14-28 M8 M8",1,"2500","1000","0","12","0","26","26",True
65,"G-8-18 M5 M8",1,"750","400","0","8","0","17","17",True
64,"GS-6-12 M5/M5",1,"400","400","0","5.7","0","10.5","10.5",True
13,"G-6-15 M5/M6 M5 - Valve CS - SS outer",1,"400","400","0","6","0","14","14",False
17,"G-8-23 M8 M8",1,"750","500","0","10","0","21.5","21.5",True
58,"GFLS-8-18 M8 M8 NOHCP EXTENDED",1,"750","400","-0.5","8","0","17","17",False
69,"DS-8-18 M8 M8 CR2.4",3,"750","400","0","8","0","17","17",True
56,"GFLS-8-18 M8 M8 NOHCP",1,"750","400","-0.5","8","0","17","17",False
71,"GFLS-8-18 M8 M8 HCP",1,"750","400","-0.5","8","0","17","17",True
20,"GVS-10-23 M8/M10 M8 SV Poly",1,"1250","500","0","8.3","0","21.5","21.5",True
25,"GV-10-23 M8/M10 M8 SV",1,"1250","500","0","8.3","0","21.5","21.5",True
22,"GVS-10-23 M8/M10 M8 SV",1,"1250","500","0","8.3","0","21.5","21.5",True
54,"DS-10-28 M8/M10 M8 1.6",3,"1250","600","0","12","0","26","26",True
74,"DS-10-28 M8/M10 M8 1.6 2WAY",3,"1250","600","0","12","0","26","26",True
75,"GVE-14-28 M8/M10 M10 SV HT Viton",1,"2500","1000","0","13.25","0","26","26",True
18,"GVS-8-18 M8 M8 SV",1,"750","400","0","8","0","17","17",True
51,"TPS-10-24-38 M10 M10 PS",2,"1250","500","-23","0","76","0","0",True
3,"GS-10-23 M10 M10",1,"1250","500","0","10","0","21.5","21.5",True
29,"GPE-14-28 M10 M10 PS",1,"2500","1000","0","12","58","26","26",True
70,"#GCE-10-23 M10/M10 PS 1.6CR (update with all CS then Supersede)",3,"1250","500","0","10","50","21.5","21.5",False
30,"GLOS-14-28 M10 M10 SAFETY",1,"2500","1000","0","12","70","26","26",False
76,"GCE-10-23 M10*15mm/M10 PS 1.6CR ",3,"1250","500","0","10","50","21.5","21.5",True
47,"TS-10-16-28 M8 M8 MB SEAL",2,"1250","500","-19","0","0","0","0",True
78,"DS-6-15 M5/M6 M5",3,"400","400","0","6","0","14","14",True
79,"GS-3-10 M3/M3 DELETE",1,"250","75","0","6","25","8.2","8.2",False
33,"G-14-28 M8/M10 M10",1,"2500","1000","0","12","0","26","26",True
80,"G-14-28 M10 M10",1,"2500","1000","0","12","0","26","26",True
28,"GP-10-23 M8 M8 PS",1,"1250","500","0","10","55","21.5","21.5",False
41,"GPS-22-38 M14 M14 PS",1,"7500","1000","-15","17","68","36","36",True
35,"GVS-14-28 M10 M10 SV",1,"2500","1000","0","12","56","26","26",True
39,"GS-22-38 M14 M14 HT",1,"7500","1000","-15","17","0","36","36",True
7,"GS-8-18 M6 M6",1,"750","400","0","8","0","17","17",True
19,"GPS-8-18 M8 M8 PS",1,"750","650","0","8","55","17","17",True
42,"GPE-25-45 CINCINNATI",1,"1250","1500","0","0","100","0","0",True
52,"GLOS-14-28 M10 M10 SAFETYEXT.",1,"2500","1000","0","12","0","26","26",False
27,"GPS-10-28 M10 M10 PS",1,"1250","500","0","12","58","26","26",True
2,"GS-8-18 M8 M8 superceded by id 93",1,"750","400","0","8","0","17","17",False
72,"GE-8-18 M8 M8 SV",1,"750","500","0","8","0","17","17",False
68,"G-6-15 M5/M6 M5 ALL CS/ALU MB SEAL",1,"400","400","0","6","0","14","14",False
12,"GVS-6-15 M5/M6 M5  SV ",1,"400","400","0","6","0","14","14",True
11,"GV-6-15 M5/M6  M5 SV",1,"400","400","0","6","0","14","14",True
73,"GV-10-23 M8/M10 M8 SV VITON",1,"1250","500","0","8.3","0","21.5","21.5",False
34,"GVE-14-28 M8/M10 M10 SV",1,"2500","1000","0","13.25","0","26","26",True
6,"GS-10-23 M8/M8 ",1,"1250","500","0","10","0","21.5","21.5",True
77,"TS-10-20-38 M10 M10",2,"2500","500","-24.5","0","0","0","0",True
57,"G-6-15 M5/M6 M5 - Valve CS - 2 WAY MB SEAL",1,"400","400","0","6","0","14","14",False
50,"TS-10-24-38 M10 M10",2,"2500","500","-23","0","0","0","0",True
14,"G-6-15 M5/M6 M6 - Valve SS MB SEAL",1,"400","400","0","6","0","14","14",False
1,"GS-6-15 M5/M6 M5 MB",1,"400","400","0","6","0","14","14",False
4,"GS-6-15 M5/M6 M6 MB",1,"400","400","0","6","0","14","14",False
31,"GPS-14-28 M10 M10 ",1,"2500","1000","0","12","58","26","26",True
23,"GPS-10-23 M8 M8 PS",1,"1250","500","0","10","55","21.5","21.5",True
59,"GPS-10-23 M10 M10 PS",1,"1250","500","0","10","55","21.5","21.5",True
55,"PACE ONLY G-6-15 M5/M6 M5 - Valve CS - Tube,Rod,Brg SS Poly seal",1,"400","400","0","6","0","14","14",True
67,"DS-8-18 M8 M8 ",3,"750","400","0","8","0","17","17",True
26,"G-10-28 M8/M10 M10 ",1,"1250","500","0","12","0","26","26",True
40,"G-22-38 M14 M14",1,"7500","1000","-16.5","0","0","0","0",True
81,"DS-8-18 M8 M8 CR2.0 FG POLY",3,"750","400","0","8","0","17","17",True
82,"GS-14-28 M10 M10 FG",1,"2500","1000","0","12","0","26","26",True
103,"DE-8-23 M8 M8 CR2.0 1 WAY  SEP PIS",3,"750","400","0","10","0","21.5","21.5",True
125,"G-6-15 M5/M6 M5 - Valve CS - 2 WAY POLY SEAL",1,"400","400","0","6","0","14","14",True
119,"GS-8-18 M8 M8_8MM THREAD LENGTH HT VITON",1,"750","400","0","8","0","17","17",True
104,"TS-10-20-38 HT",2,"2500","500","-24.5","0","0","0","0",True
142,"GFLS-8-18 M8 M8 HCP DAMPER",1,"750","400","-0.5","8","0","17","17",False
128,"GS-10-28 M8 M8 POLY SEAL",1,"1250","500","-2.5","12","0","26","26",True
84,"DE-8-18 M8 M8 CR2.0 HT 1 WAY",3,"750","400","0","8","0","17","17",True
100,"GPS-14-28 M10 M10 POLY SV STECK",1,"2500","1000","0","13","58","26","26",False
85,"#deleteG-22-38 M14 M14_27/03/2017 13:31:39",1,"7500","1000","-16.5","0","0","0","0",False
105,"TS-10-20-38 M10 M10 (NOON PRODUCTS) HT",2,"2500","500","-24.5","0","0","0","0",True
86,"GPE-22-38 CINCINNATI",1,"1250","1500","0","0","48","0","0",True
87,"G-10-23 M10/M10 ",1,"1250","500","0","10","0","21.5","21.5",True
113,"GVS-10-23 M6/M10 M6 SV",1,"1250","500","0","8.3","0","21.5","21.5",True
124,"G-6-15 M5/M6 M6 - Valve SS POLY SEAL",1,"400","400","0","6","0","14","14",False
111,"GV-8-18 M8 M8 SV",1,"750","500","0","8","0","17","17",True
98,"GPS-14-28 M10 M10 FG",1,"2500","1000","0","12","58","26","26",True
89,"GLOVS-14-28 M10 M10 SAFETY SV",1,"2500","1000","0","12","0","26","26",True
112,"GV-10-23 M8/M10 M8 SV HT",1,"1250","500","0","8.3","0","21.5","21.5",True
120,"GLOS-8-18 M8 M8 SAFETY STAY ROCKER VERSION",1,"750","400","0","8","51","17","17",True
107,"XPS-10-28 M10 M10 SEAL HOUS FG SS TEST POINT",1,"1250","750","-2.5","12","28","26","26",True
106,"XPS-14-28 M10 M10 POLY SV SS TEST POINT",1,"2500","1000","0","13","58","26","26",True
99,"GPS-10-28 M10 M10 SEAL HOUS FG",1,"1250","750","-2.5","12","58","26","26",True
90,"GS-10-28 M10 M10 SEAL HOUS",1,"1250","500","-2.5","12","0","26","26",True
91,"GLOS-8-18 M8 M8 SAFETY SUPERCEDED BY ID 120",1,"750","400","0","8","61","17","17",False
114,"GS-10-23 M8/ M8 HT VITON",1,"1250","500","0","10","0","21.5","21.5",True
92,"TS-10-20-38 M10 M10 (NOON PRODUCTS)",2,"2500","500","-24.5","0","0","0","0",True
101,"TS-10-16-28 M8 M8 Poly Seal",2,"1250","500","-19","0","0","0","0",True
93,"GS-8-18 M8 M8_8MM THREAD LENGTH",1,"750","400","0","8","0","17","17",True
94,"GS-14-28 M8 M10",1,"2500","1000","0","12","0","26","26",True
109,"GPE-14-28 M10 M10 Poly Seal",1,"2500","1000","0","12","58","26","26",True
126,"GS-14-28 M10 M8",1,"2500","1000","0","12","0","26","26",False
102,"DOS-8-18 M8 M8 No Sep, One Way Pis CR-ANY",3,"750","400","0","8","0","17","17",True
115,"GS-8-18 M8 M8_8MM varlet",1,"750","400","0","8","0","17","17",True
121,"GS-6-15 M5/M6 M5 POLY",1,"400","400","0","6","0","14","14",True
83,"DE-8-23 M8 M8 CR1.0 1 WAY NO SEP",3,"750","400","0","10","0","21.5","21.5",True
110,"T-10-16-28 M8 M8 POLY SEAL",2,"1250","500","-19","0","0","0","0",True
136,"GLOS-14-28 M10 M10 M10 ROCKER VERSION FG POLY SEAL",1,"2500","1000","0","12","52.5","26","26",True
122,"GS-6-15 M5/M6 M6 POLY",1,"400","400","0","6","0","14","14",True
129,"GS-10-23 M8/M8/10MM IZERWAREN",1,"1250","500","0","10","0","21.5","21.5",True
117,"GVE-14-28 M8/M10 M10 SV POLY SEAL",1,"2500","1000","0","13.25","0","26","26",True
88,"GS-8-18 M8 M8 FG superceded by id 118",1,"750","400","0","8","0","17","17",False
135,"GS-6-15 M5/M6 M5 VITON",1,"400","400","0","6","0","14","14",True
118,"GS-8-18 M8 M8 x 8MM THREAD LENGTH FG",1,"750","400","0","8","0","17","17",True
130,"GS-10-23 M8/10MM/M8 FG IZERWAREN",1,"1250","500","0","10","0","21.5","21.5",True
95,"GLOS-10-28 M10 M10 SEAL HOUS SAFETY",1,"1250","500","-2.5","12","70","26","26",False
127,"GLOS-14-28 M8 M10 M8 ROCKER VERSION",1,"2500","1000","0","12","52.5","26","26",True
97,"GS-10-28 M8 M8 SEAL HOUS",1,"1250","500","-2.5","12","0","26","26",True
131,"GS-6-15 M5/M6 M5 POLY 2 WAY DAMPING",1,"400","400","0","6","0","14","14",True
133,"GPE-8-23 M8 M10",1,"750","500","0","10","100","21.5","21.5",True
132,"GS-8-18 M8 M8_8MM THREAD LENGTH LT SILICONE",1,"750","400","0","8","0","17","17",True
66,"M/A G-10-28 M8/M10 M10 Poly METTLER ONLY",1,"1250","500","0","12","0","26","26",True
137,"TPS-10-16-28 M8 M8 Poly Seal",2,"1250","500","-19","0","74","0","0",True
134,"GVS-14-28 M10 M10 *DELETE*",1,"2500","1000","0","12","0","26","26",False
141,"G-8-18 M8 M8 HT",1,"750","500","0","8","0","17","17",True
96,"GLOS-10-28 M10 M8 SEAL HOUS SAFETY",1,"1250","500","-2.5","12","70","26","26",False
139,"TS-10-16-28 M10 M10 POLY SEAL",2,"1250","500","-19","0","0","0","0",True
140,"GS-10-23 M10 M10/8MM/M10",1,"1250","500","0","10","0","21.5","21.5",True
138,"TS-10-20-38 M10 M10 POLY SEAL",2,"2500","500","-24.5","0","0","0","0",True
123,"G-6-15 M5/M6 M5 ALL CS/ALU POLY SEAL",1,"410","400","0","6","0","14","14",True
143,"GS-22-38 M14 M14 POLY",1,"7500","1000","-15","17","0","36","36",True
144,"GFLS-8-18 SV M8 M8 HCP",1,"750","400","-0.5","8","0","17","17",True
145,"GFLS-6-15 M5/M6 M5 POLY",1,"400","400","-2.5","6","0","14","14",True
116,"GLOS-10-23 M8/ M8 ",1,"1250","600","0","10","61","21.5","21.5",False
146,"GLOS-10-23 M8/ M8 ROCKER VERSION",1,"1250","600","0","10","52.5","21.5","21.5",True
108,"G-22-38 M14 M14 poly seal nbr  o-rings airax",1,"7500","1500","-16.5","0","0","0","0",True
147,"GLOS-10-23 M10 M10 ",1,"1250","500","0","10","52.5","21.5","21.5",True
